name,address,owner,wattage,2018,total_money,end_year,status,plant_lat,plant_lng,dams_lat,dams_lng
Chi?ng Ngàm,"Xã Chi?ng Ngàm, huy?n Thu?n Châu",Công ty ?i?n l?c S?n La,2,8.2,,1985,,2376915.971,477295.708,,
Su?i S?p 2,"Xã Su?i T?, huy?n  Phù yên",Công ty TNHH Xây d?ng Tr??ng Thành,14.4,38.88,230, 11/2007,,2349013.266,552844.293,2351509.491,555338.589
M??ng Sang 1,"Xã M??ng Sang, huy?n M?c Châu",Công ty C? ph?n Thu? ?i?n M??ng Sang,2.4,8.5,52.8, 8/2008,,2304868.006,560247.926,,
Su?i Tân 1,"Xã Chi?ng Khoa, huy?n Vân H?",Công ty c? ph?n th?y ?i?n Su?i Tân,2.5,9.77,55, 10/2008,,2306143.234,586015.91,,
N?m Pia,"Xã Chi?ng Hoa, huy?n M??ng La",Công ty C? ph?n thu? ?i?n N?m Pia,15,63,300, 8/2009,,2370966.057,515127.804,2372244.541,517329.129
N?m Chi?n 2,"Xã  Chi?ng San, huy?n M??ng La",Công ty C? ph?n ??u t? & Phát tri?n ?i?n Tây B?c ,32,127.5,650, 12/2009,,2376105.977,508136.994,2378326.977,509249.652
N?m Chim 1,"xã Xím Vàng, huy?n B?c Yên",Công ty TNHH ??u t? xây d?ng Sông Lam,16,80,330, 4/2010,,2359328.437,534692.112,2360773.79,536080.645
N?m Công 4,"Xã Hu?i M?t, huy?n Sông mã",Công ty C? ph?n ??u t? & Phát tri?n ?i?n Tây B?c,10,40,293, 4/2010,,2327054.165,469247.261,2326391.451,466840.993
N?m S?i,"Xã M??ng Cai, huy?n Sông Mã",Công ty C? ph?n ??u t? & Phát tri?n ?i?n Tây B?c,9,28,270, 5/2010,,2314289.384,472627.41,2313472.059,472221.558
Chi?ng Công 1,"Xã Chi?ng Công, huy?n M??ng La",Công ty C? ph?n XD&TM Lam S?n,6.4,28.30285714,125, 7/2010,,2373187.127,518698.497,2375072.665,519004.314
N?m Công 3,"Xã Hu?i M?t, huy?n Sông Mã",Công ty C? ph?n ??u t? Phát tri?n B?c Minh,8,35.5,160, 12/2010,,2325091.189,465062.632,2323875.918,463881.925
N?m Kh?t,"Xã Ng?c Chi?n, huy?n M??ng La",Công Ty C? ph?n thu? ?i?n N?m Kh?t,11,45.1,220, 12/2010,,2391622.757,517684.851,2392886.633,517585.681
Chi?ng Công 2,"Xã Chi?ng Công, huy?n M??ng La",Công ty C? ph?n XD&TM Lam S?n,5.2,22.20310345,115, 12/2010,,2372586.332,517723.192,2372928.004,518002.078
N?m Chanh,"Xã M??ng Chanh, huy?n Mai S?n",Công ty C? ph?n ??u t? và Xây d?ng  Tây B?c,2.1,6.6,60, 12/2010,,2351260.655,486857.208,2351049.192,485963.354
Su?i S?p 3,"Xã Su?i Bau, huy?n Phù Yên",Công ty C? ph?n ??u t? Phát tri?n B?c Minh,14,53.4,392, 7/2011,,2344898.35,551851.038,2347805.689,551236.289
N?m La,"Xã Chi?ng Xôm, Thành ph? S?n La",Công ty c? ph?n th?y ?i?n N?m La,27,132.3,700, 8/2011,,2367809.813,498078.886,2367952.296,493790.771
Su?i S?p 1,"Xã Su?i T?, huy?n Phù Yên",Công ty TNHH Xuân Thi?n Ninh Bình,19.5,79.8,600, 12/2011,,2351506.689,555419.321,2352588.111,555995.081
N?m H?ng 2,"Xã Chi?ng Công, huy?n M??ng La",Công ty CP thu? ?i?n N?m H?ng,8,29.645,180, 7/2012,,2373554.543,519907.206,2373581.346,521611.479
Tà C?,"Xã S?p C?p, huy?n S?p C?p",Công ty C? ph?n ??u t? Phát tri?n B?c Minh,30,123.7,650, 8/2012,,2322558.447,463061.803,2320054.641,461952.93
Chi?ng Ngàm Th??ng,"Xã Chi?ng Ngàm, huy?n Thu?n Châu",Công ty C? ph?n ??u t? và phát tri?n Bình Minh,10,33.5,230, 10/2012,,2375661.939,476790.224,2373380.224,476657.436
N?m H?ng 1,"Xã Chi?ng Công, huy?n M??ng La",Công ty CP thu? ?i?n N?m H?ng,8,24.255,200, 12/2012,,2373167.695,522714.681,2372951.732,524347.386
Háng ??ng A1,"Xã Háng ??ng, huy?n B?c Yên",Công ty TNHH Xuân Thi?n Ninh Bình,8.4,29.1,249, 1/2013,,2353765.714,553154.648,2354821.254,549461.85
Pá Chi?n,"Xã Chi?ng San, huy?n M??ng La",Công ty C? ph?n th?y ?i?n Pá Chi?n,22,76.3,530, 6/2013,,2375652.299,503977.781,2375419.973,507725.713
Su?i L?m 1,"Xã P?c Ngà, huy?n  B?c Yên",Công ty C? ph?n th?y ?i?n N?m L?m,20,91.7,472, 11/2013,,2363102.449,520628.788,2365966.798,523767.478
Tà Ni?t,"Xã Chi?ng H?c, huy?n M?c Châu",Công ty c? ph?n thu? ?i?n Tà Ni?t,3.6,13.5,61, 8/2014,,2311967.117,552489.145,2311375.981,554193.161
N?m Giôn,"Xã N?m Giôn, huy?n M??ng La",Công ty C? ph?n XD&TM Lam S?n,20,53.4,535, 10/2014,,2394803.002,474790.529,2397668.252,475467.649
T?t Ngo?ng,"xã Chi?ng H?c, huy?n M?c Châu",Công ty C? ph?n ??u t? và Xây l?p Sông ?à,7,21,154, 7/2015,,2309626.88,558933.033,2308086.738,559091.673
N?m Chim 1A,"xã Xím Vàng, huy?n B?c Yên",Công ty TNHH ??u t? xây d?ng Sông Lam,10,37,270, 7/2015,,2358377.132,531146.876,2359220.219,534418.604
Su?i Tân 2,"Xã Chi?ng Khoa, huy?n Vân H?",Công ty c? ph?n th?y ?i?n Su?i Tân,4,16.3,59, 7/2015,,2305038.596,587684.041,2305699.035,586946.238
N?m Xá,"xã Chi?ng Ân, huy?n M??ng La,",Công ty C? ph?n XD&TM Lam S?n,9.6,39.5,281, 11/2015,,2375383.213,518952.132,2377342.441,521574.761
Su?i L?m 3,"xã P?c Ngà, huy?n  B?c Yên",Công ty c? ph?n An Th?nh,14,45.2,441.2, 12/2015,,2362075.623,518348.404,2362383.118,520854.415
N?m Chim 2,"xã Chim Vàn, huy?n B?c Yên",Công ty c? ph?n ??u t? XD H?ng Kông,14,60,421, 12/2015,,2355070.21,528956.985,2357901.569,530104.615
To Buông,"xã Chi?ng T??ng+Tú Nang, h. Yên Châu",Công ty CP thu? ?i?n To Buông,8,29.6,195, 7/2016,,2317293.959,543054.672,2314910.69,541858.93
Háng ??ng A,"xã Háng ??ng, huy?n B?c Yên",Công ty TNHH Xuân Thi?n Ninh Bình,16,63.8,450, 11/2016,,2354809.399,549608.883,2357686.849,549248.546
N?m Hóa 2,"xã M??ng Bám, huy?n Thu?n Châu",Công ty C? ph?n ??u t? thu? ?i?n An Pha,8,26.5,169, 11/2016,,2362433.028,438336.929,,
  N?m Bú,"xã T? Bú, huy?n M??ng La",Công ty c? ph?n th?y ?i?n N?m Bú,7.2,23.1,182, 12/2016,,,,2371316.257,504537.476
  S?p Vi?t,"xã S?p V?t, huyên Yên Châu",Công ty c? ph?n th?y ?i?n S?p Vi?t,23.4,70.37,598, 2/2017,,2332890.244,538811.886,2330241.542,535686.211
  Keo B?c,"xã N?m M?n, huy?n Sông Mã",Công ty TNHH MTV khai thác công trình th?y l?i S?n La,1.8,13.8,60, 2/2017,,2333874.57,456965.805,2332656.605,455854.365
  Xím Vàng 2,"Xã Xím Vàng, huy?n B?c Yên",Công ty C? ph?n th?y ?i?n Xím Vàng,18,85.4,527, 9/2017,,2353180.915,533229.366,2357243.104,535984.737
  ?ông Khùa,"Xã Tú Nang, huy?n Yên Châu",Công ty CP thu? ?i?n To Buông,2.1,7,42, 12/2017,,2318861.437,543891.174,2318457.513,543484.946
  S? Vin,"Xã M??ng Tè, huy?n Vân H?",Công ty ?i?n l?c S?n La,2.8,7.1,81, 5/2018,,2312224.673,590900.441,2312452.558,589821.242
 N?m Pia 1,"Xã Chi?ng Hoa, huy?n M??ng La",Công ty C? ph?n thu? ?i?n N?m Pia,6.8,22.1,208, 6/2018,,2370263.057,513047.184,,
 M??ng Sang 2,"Xã M??ng Sang, huy?n M?c Châu",Công ty C? ph?n ??u t? và Xây l?p Sông ?à,4.6,0,160.1,  6/2018,,2304717.269,560234.014,2303088.148,561289.452
 N?m Trai 4,"Xã Hua Trai, huy?n M??ng La",Công ty c? ph?n ??u t? th?y ?i?n Hua Trai,12,6.68,363.3,  10/2018,,,,2395407.864,499053.571
N?m Công 5,"Xã Hu?i M?t, huy?n Sông Mã",Công ty c? ph?n th?y ?i?n N?m Công S?n La,4,1.3,135.5,  11/2018,,2327017.813,470650.323,2327236.841,469578.166
N?m Chi?n 3,"Chi?ng San, M??ng La",Công ty C? ph?n ??u t? & Phát tri?n ?i?n Tây B?c ,3.1,0.2,102.6, 12/2018,,2375955.318,508200.397,,
M??ng Hung,"M??ng Hung, Sông Mã",Công ty C? ph?n th?y ?i?n Pá Chi?n,24,93.56,735.9,2019,,2320782.084,480739.3,,
N?m Chim 1B,"Xã Hang Chú, huy?n B?c Yên",Công ty C? ph?n n?ng l??ng Sông Lam S?n LA,10,"38,4",295,2020,,2358493.816,531054.441,2361329.35,531103.758
N?m Hóa 1,"Xã M??ng Bám, huy?n Thu?n Châu",Công ty C? ph?n ??u t? thu? ?i?n An Pha,18,72,752,2019,?ang tri?n khai,,,2368817.537,438372.53
Xuân Nha,"Xuân Nha, Vân H?",Công ty c? ph?n d?ch v? và k? thu?t Th?ng Long,4,14.9,"140,4",2020,?ang tri?n khai,2291752.104,578436.539,2292562.016,577078.703
Phiêng Côn,"Phiêng Côn, B?c Yên",Công ty C? ph?n kinh doanh Xi M?ng Mi?n B?c,14,45.2,468.5,2020,?ang tri?n khai,,,2334904.826,541330.15
Ng?c Chi?n,"Xã Ng?c Chi?n, huy?n M??ng La",Công ty TNHH Xây d?ng và Th??ng m?i Ti?n Anh,12,41.407,398.3,2020,?ang tri?n khai,2388159.134,519679.094,2388195.569,523849.682
H?ng Ngài,"Xã H?ng Ngài, huy?n B?c Yên",Công ty C? ph?n Noong Phai,8.5,27.2,306.6,2020,?ang tri?n khai,2342295.026,552511.459,2344567.858,552368.341
M??ng Bang,"Xã M??ng Bang, huy?n Phù Yên",Công ty C? ph?n n?ng l??ng ?ông Á,16,64,432,2020,?ang tri?n khai,2331796.773,587981.738,2335003.455,583635.635
M??ng Sang 3,"Xã M??ng Sang, huy?n M?c Châu",Công ty C? ph?n tr??ng phúc l?c tây b?c,6,22.5,199.9,2020,?ang tri?n khai,2306157.61,559345.381,2306533.329,559150.653
Su?i S?p 2A ,"Xã Phiêng Ban, huy?n B?c Yên",Công ty TNHH Xuân Thi?n S?n La,49.6,170.9,1655,2020,?ang tri?n khai,2348553.628,552117.137,,
Chi?ng Muôn,"Xã Chi?ng Muôn, huy?n M??ng La",Công ty C? ph?n n?ng l??ng DTK,12,41.8,418,2020,?ang tri?n khai,2379446.759,509847.589,2380278.672,512120.448
N?m Pàn 5,"Xã N?m Bú, huy?n M??ng La",Công ty C? ph?n n?ng l??ng d?u khí toàn c?u,28,138,848,2021,?ang tri?n khai,2364893.435,500435.044,2358923.4,500478.209
Háng ??ng B,"Xã Háng ??ng, huy?n B?c Yên",Công ty TNHH Xuân Thi?n S?n La,28,95.3,952,2021,?ang tri?n khai,2354757.226,557160.758,2358483.019,558444.463
N?m Trai 3,"Xã Hua Trai, huy?n M??ng La",Công ty C? ph?n th?y ?i?n Hùng Th?y,9,28.8,360,,T?m d?ng thi công ,,,2397065.691,502391.164
N?m Công 3A,"Xã Hu?i M?t, huy?n Sông mã",Công ty C? ph?n th?y ?i?n S?ng Mã S?n La,4.5,14.7,162.2,,?ang l?p TKKT,,,2325694.44,466007.766
Su?i Chi?n,"Xã Ng?c Chi?n, huy?n M??ng La",Công ty C? ph?n ??u t? và phát tri?n ?i?n Yên Bái,5,17,170,,?ang l?p TKKT,,,2388496.9,519247.242
Bó Sinh,"Xã Bó Sinh, huy?n Sông Mã",Công ty c? ph?n ??u t? n?ng l??ng xây d?ng và th??ng m?i Hoàng S?n,24,81.6,816,,?ang l?p d? án ??u t?,,,2353226.443,444915.059
Quang Huy,"Xã Quang Huy, huy?n Phù Yên",Công ty C? ph?n phát tri?n n?ng l??ng Vi?t C??ng,12,40.8,420,,?ang l?p d? án ??u t?,2355292.646,568428.641,2358127.641,569742.392
M??ng L?m,"Xã M??ng L?m, huy?n Sông Mã",Công ty c? ph?n ??u t? xây d?ng h? t?ng và giao thông Intracom,18,"65,2",612,,Ch?a c?p ch?ng nh?n ??u t?,,,2348614.55,449345.843
